[
[240,240,240,240,240,240,240,240,240,240,240,240,224,208,208,224,224,224,224,192,160,144,144,112,64,80,128,192,224,224,208,176,128,64,0,0,16,64,128,160,192,176,112,64,0,0,32,112,192,208,192,128,80,32,32,80,128,160,176,112,48,0,0,0,64,96,160,208,192,144,112,96,48,0,0,0,0,16,80,144,176,160,176,160,112,80,16,0,0,16,64,80,96,112,192,208,160,112,80,48,0,0,0,0,0,0,0,0,0,0,0,16,16,0,0,0,0,0,0,0,0,0,16,32,32,32,48,80,96,64,16,16,32,64,80,144,208,224,208,176,112,80,32,0,0,0,48,112,192,208,144,80,16,0,0,64,112,176,208,208,160,112,96,80,16,16,32,48,96,144,192,224,224,192,144,128,96,64,128,176,224,224,224,224,224,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240],
[240,240,240,240,240,240,240,240,240,240,240,240,224,208,192,224,224,224,224,224,224,224,208,128,32,0,48,144,192,208,208,224,208,144,32,0,0,0,32,80,160,192,208,128,48,16,0,32,128,192,208,208,160,64,0,0,48,96,160,192,112,32,0,0,0,0,80,160,192,208,208,208,128,32,0,0,0,0,0,64,112,112,160,208,208,160,80,16,0,0,0,0,0,32,128,176,176,192,160,112,32,32,16,16,0,0,0,0,0,0,0,0,0,16,16,16,16,32,32,32,32,32,64,96,96,96,112,160,192,128,64,64,80,112,160,208,224,208,192,112,16,0,0,0,0,32,112,176,192,160,64,0,0,16,48,160,224,208,192,160,80,16,0,0,0,48,96,128,192,224,224,224,224,160,48,48,80,128,208,224,224,224,192,192,224,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240],
[240,240,240,240,240,240,240,240,240,240,240,240,240,224,224,224,208,208,224,224,224,224,224,176,96,16,0,32,80,112,176,224,224,192,144,48,0,0,0,16,48,128,208,192,176,96,0,0,32,80,160,208,208,144,32,0,0,16,64,160,176,128,48,0,0,0,16,32,96,176,192,208,192,144,64,0,0,0,0,16,16,16,64,160,208,208,176,128,64,0,0,0,0,0,32,32,80,144,176,176,160,160,144,112,48,0,0,0,16,64,48,32,64,112,112,128,160,160,160,160,176,176,176,192,192,192,192,192,192,176,160,176,144,96,112,208,208,176,96,16,0,0,0,0,48,112,176,144,64,32,16,0,0,96,160,208,208,176,96,32,16,0,0,0,32,112,192,208,224,224,224,224,192,80,0,32,112,192,224,224,224,160,80,112,224,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240],
[240,240,240,240,240,240,240,240,240,240,240,240,240,240,224,224,192,160,192,224,224,224,224,208,160,80,16,0,16,48,96,160,192,208,192,128,96,64,16,0,0,48,144,192,208,160,64,0,0,16,80,160,208,192,112,32,0,0,16,80,160,176,128,48,0,0,0,0,32,96,144,192,224,208,144,80,64,32,0,0,0,0,16,80,128,176,208,192,144,80,16,0,0,0,0,0,16,80,96,112,128,192,192,160,64,0,0,48,96,128,128,112,144,176,176,176,192,192,192,192,192,192,192,176,144,128,112,112,112,112,112,112,128,112,112,176,144,96,32,0,0,0,48,64,80,96,112,80,16,16,80,96,96,160,192,176,128,96,32,0,0,48,64,80,112,176,224,224,224,224,224,208,128,32,0,64,160,224,224,208,192,112,64,128,224,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240],
[240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,224,160,112,160,208,224,224,224,224,224,160,48,0,0,0,0,64,144,192,208,224,224,176,64,0,0,0,48,144,208,208,160,16,0,0,0,80,192,208,176,80,0,0,0,0,80,176,208,128,16,0,0,0,0,0,80,176,208,224,208,192,160,96,16,0,0,0,0,0,48,128,176,192,208,176,64,16,0,0,0,0,0,0,0,0,48,144,192,176,80,0,16,96,160,176,192,192,192,192,192,192,176,160,160,160,160,144,128,112,64,0,0,0,0,0,0,16,64,112,128,128,48,0,0,0,0,32,112,160,112,32,0,0,0,64,192,224,224,208,176,96,16,0,0,0,32,112,160,192,192,208,224,224,224,224,208,160,48,0,32,128,208,224,208,144,128,80,112,208,224,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240],
[240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,224,192,128,112,128,160,208,224,224,224,208,160,64,16,0,0,16,48,80,160,208,224,208,144,48,0,0,16,48,112,192,192,128,48,0,0,16,96,192,208,160,80,16,0,0,16,80,160,176,112,48,0,0,0,0,16,80,160,208,208,176,128,112,64,16,0,0,0,0,0,32,48,80,160,192,176,144,144,128,64,0,0,0,0,0,0,32,64,96,80,0,0,32,48,48,48,48,64,64,48,48,48,48,48,48,48,32,32,32,16,0,0,0,0,16,80,112,96,32,32,32,16,0,0,16,80,144,176,128,48,0,0,64,128,160,208,208,192,112,48,32,0,0,64,128,144,144,80,48,48,96,224,224,224,208,128,64,32,64,144,192,224,208,112,48,80,144,192,224,224,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240],
[240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,224,160,112,80,80,144,192,224,224,224,208,144,80,32,16,16,0,16,96,160,192,224,208,112,48,16,0,0,48,112,176,192,112,32,0,0,32,128,176,192,160,64,16,0,0,16,80,144,160,112,80,48,16,0,0,16,96,128,144,144,128,128,128,80,64,48,0,0,0,0,0,0,80,144,176,192,208,192,128,64,48,0,0,0,0,0,0,32,48,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,48,64,112,96,64,0,0,0,0,0,48,96,160,208,208,128,64,64,64,128,160,176,144,128,112,48,16,48,64,80,128,176,144,96,16,0,16,96,224,208,176,128,64,16,64,144,208,224,208,144,48,0,80,192,224,224,224,224,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240],
[240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,224,224,176,80,0,32,128,208,224,224,224,224,208,128,48,32,0,0,0,48,160,208,224,208,128,64,16,0,0,0,96,192,208,128,0,0,0,0,96,176,208,160,48,0,0,0,0,48,144,192,208,144,48,0,0,0,0,0,32,112,160,144,176,208,192,128,32,0,0,0,0,0,0,16,112,144,176,208,208,208,144,16,0,0,0,0,0,0,16,48,80,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,96,160,160,80,0,0,0,0,0,0,16,144,208,224,224,208,192,176,192,192,192,144,96,0,0,0,0,48,128,192,208,208,160,48,0,0,0,80,192,224,192,80,0,0,32,144,224,224,224,192,48,0,0,128,224,224,224,224,224,224,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240],
[240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,224,224,208,128,32,0,48,144,160,176,208,224,224,192,160,112,32,0,0,16,64,112,192,208,192,160,96,16,0,0,32,112,176,176,96,0,0,0,32,64,144,176,144,80,16,0,0,16,48,96,160,192,160,96,32,0,0,0,0,32,48,64,128,192,208,192,144,80,16,0,0,0,0,0,32,48,64,64,144,208,192,144,128,112,64,0,0,0,0,48,128,144,128,112,64,32,32,48,32,0,0,0,0,64,80,64,96,112,128,128,128,128,80,64,32,0,0,0,0,80,128,144,192,224,224,224,208,192,176,128,80,64,48,32,0,0,80,128,160,192,208,176,96,48,16,0,64,128,176,208,160,64,16,0,16,96,192,224,224,224,208,144,128,144,192,224,224,208,160,160,224,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240],
[240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,224,224,224,176,80,32,32,80,96,96,160,208,224,224,224,176,80,32,16,0,0,48,128,160,192,192,160,64,0,0,0,32,128,176,160,48,16,0,0,0,64,144,160,128,64,16,0,0,0,16,96,160,208,176,96,32,0,0,0,0,0,16,80,128,176,208,208,160,80,48,32,16,0,0,0,0,0,0,64,160,192,208,208,192,128,48,48,48,48,96,176,208,208,192,144,112,96,112,80,48,32,32,48,128,144,128,160,192,192,176,144,112,16,0,0,0,0,32,64,160,224,224,224,224,208,176,160,144,128,64,0,0,0,0,32,64,144,208,208,192,160,112,32,0,16,48,128,208,208,160,96,0,0,16,64,160,224,224,224,224,224,208,208,224,224,192,176,160,112,144,224,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240],
[240,240,240,240,240,240,240,240,240,240,240,240,240,240,224,224,224,224,224,224,192,128,64,48,48,16,64,160,208,224,224,224,192,128,48,0,0,32,48,32,112,192,208,128,32,0,0,0,32,112,192,176,80,0,0,0,0,16,96,160,176,96,16,0,0,0,0,80,176,208,208,144,32,0,0,0,0,0,0,16,80,192,208,208,208,176,112,64,32,0,0,0,0,0,0,48,160,208,208,208,208,192,192,176,160,176,192,208,208,208,208,192,208,208,192,160,128,128,144,160,208,208,208,192,160,64,16,0,0,0,0,0,0,96,192,208,224,224,224,208,176,64,16,16,16,0,0,0,0,0,96,192,208,224,208,144,48,0,0,0,64,176,208,224,144,32,0,0,0,48,160,208,224,224,224,224,224,224,224,224,208,112,48,48,96,176,224,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240],
[240,240,240,240,240,240,240,240,240,240,240,240,240,240,224,224,224,224,224,224,224,192,160,112,80,48,32,64,112,144,176,208,208,192,144,96,64,32,16,0,48,96,160,160,112,64,16,0,0,48,112,160,144,80,0,0,0,0,32,80,160,160,112,48,0,0,0,16,80,144,192,192,128,96,32,0,0,0,0,0,32,80,112,160,192,208,176,144,144,96,48,0,0,0,0,0,64,80,96,96,160,208,192,128,80,80,80,80,96,96,96,96,144,176,128,80,64,64,144,144,144,96,80,80,64,16,0,0,0,0,32,96,112,176,208,208,176,128,96,96,64,16,0,0,0,0,0,0,48,112,176,224,208,176,112,64,16,0,64,112,160,208,192,112,64,0,0,16,80,144,192,224,224,224,224,224,208,160,96,96,80,32,32,112,160,208,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240],
[240,240,240,240,240,240,240,240,240,240,240,240,240,240,224,224,208,192,192,208,224,224,224,192,144,112,48,0,16,64,112,144,176,192,208,176,128,80,16,0,0,16,80,128,160,128,48,16,0,0,32,112,176,144,32,0,0,0,0,16,112,192,192,112,32,0,0,0,0,64,144,192,208,192,96,32,0,0,0,0,0,0,16,80,144,176,192,208,208,176,112,48,32,32,16,0,0,0,0,0,80,160,144,64,0,0,0,0,0,0,0,0,80,128,64,0,0,0,96,112,80,0,0,0,0,0,0,16,32,32,80,176,224,208,208,160,112,48,0,0,0,0,0,0,32,32,32,32,128,208,208,176,160,112,16,0,16,48,144,208,224,192,128,16,0,0,0,64,176,224,224,224,224,192,176,176,160,96,0,0,0,0,64,176,224,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240],
[240,240,240,240,240,240,240,240,240,240,240,240,240,240,224,224,208,128,112,176,224,224,224,224,208,192,128,32,0,0,16,16,64,112,144,208,192,176,80,0,0,0,16,32,96,160,160,64,0,0,0,16,96,176,128,48,16,0,0,0,32,112,208,192,128,32,0,0,0,0,32,128,192,208,192,144,32,0,0,0,0,0,0,16,16,48,128,192,208,208,192,192,176,160,80,0,0,0,0,0,16,16,32,64,16,0,0,0,0,0,0,0,16,16,0,0,0,0,16,16,16,0,0,0,0,0,32,96,160,176,192,208,224,208,144,32,16,0,0,0,0,0,0,48,128,144,176,176,208,192,160,64,32,16,0,32,96,160,208,224,208,112,16,0,0,0,64,160,208,224,224,224,208,128,64,48,16,16,0,0,0,16,128,208,224,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240],
[240,240,240,240,240,240,240,240,240,240,240,240,240,240,224,224,224,144,64,80,112,144,192,224,224,224,192,112,32,0,0,0,16,48,64,128,160,192,160,96,16,0,0,0,32,96,160,144,80,16,0,0,32,96,112,112,96,64,0,0,0,48,128,192,176,112,64,16,0,0,0,48,96,176,208,192,128,96,80,16,0,0,0,0,0,0,48,96,112,144,192,208,208,192,160,96,64,16,0,0,0,0,0,32,32,64,80,80,80,48,0,0,0,0,0,0,0,0,0,0,0,0,0,48,96,96,128,176,208,208,192,144,112,96,64,0,0,0,0,0,0,48,96,144,176,176,208,176,128,96,80,16,0,0,48,112,176,192,192,128,112,48,16,48,80,112,144,208,224,224,208,160,112,48,16,0,0,32,80,112,112,128,192,224,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240],
[240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,224,176,64,16,0,48,144,208,224,224,224,192,96,32,0,0,0,0,0,16,96,160,192,192,80,16,0,0,0,16,128,192,160,64,16,0,0,0,64,144,192,144,16,0,0,0,32,144,176,176,144,64,16,0,0,0,0,96,176,208,208,208,176,64,16,16,16,0,0,0,0,0,0,48,144,192,208,208,208,192,160,64,16,16,0,0,0,0,32,112,144,160,160,96,32,16,16,16,16,16,16,16,16,16,16,16,48,128,192,208,208,208,192,192,144,48,0,0,0,0,0,0,0,0,32,128,192,208,192,176,176,128,32,0,0,0,16,48,128,192,192,176,144,32,0,16,64,128,176,224,224,224,224,208,176,80,0,0,0,16,32,96,192,224,224,224,224,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240],
[240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,224,208,128,48,0,0,48,144,224,224,224,208,192,144,80,16,0,0,0,0,16,48,112,176,176,128,48,0,0,0,48,128,176,176,112,32,0,0,16,32,128,192,128,48,0,0,0,32,48,112,160,144,80,16,0,0,0,16,64,128,192,208,208,176,144,144,96,16,0,0,0,0,0,0,32,80,160,192,192,192,176,160,144,112,32,0,0,0,0,16,32,64,96,144,144,144,160,160,144,112,96,112,128,144,160,160,176,192,208,208,176,128,64,48,32,0,0,0,0,0,0,0,0,16,112,192,208,192,176,96,32,32,0,0,0,32,128,176,192,192,112,48,32,0,0,128,176,208,208,224,224,224,224,176,64,16,0,0,0,96,176,192,224,224,224,224,224,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240],
[240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,224,192,128,48,0,16,80,144,160,208,224,224,192,144,96,48,48,32,0,0,0,48,96,160,176,128,64,32,0,0,64,112,160,144,96,16,0,0,0,64,144,176,128,48,0,0,0,0,48,128,160,144,96,80,32,0,0,16,64,96,144,160,208,192,160,128,64,16,0,0,0,0,0,0,32,80,96,128,176,192,192,208,176,112,80,64,32,0,0,0,16,48,80,96,112,128,128,144,128,96,112,128,160,160,160,144,112,112,112,96,48,16,0,0,0,0,0,32,80,80,64,32,64,160,176,144,112,96,32,0,0,16,64,96,128,192,208,160,112,32,16,32,64,80,192,224,224,224,192,160,144,144,96,16,0,0,48,80,176,224,224,224,224,224,224,224,224,208,176,224,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240],
[240,240,240,240,240,240,240,240,240,240,240,240,224,224,224,224,240,240,224,208,112,16,16,16,48,80,160,208,208,208,208,192,144,112,80,16,0,0,0,0,80,176,208,176,96,0,0,0,16,80,160,160,64,0,0,0,0,48,160,208,128,0,0,0,0,16,80,112,176,208,176,96,16,0,0,0,0,32,96,176,176,144,144,128,32,0,0,0,0,0,0,0,0,0,48,160,192,192,208,208,208,208,176,96,16,0,0,0,0,0,0,16,32,16,64,80,48,64,96,96,80,64,48,0,0,0,0,0,0,0,16,16,16,16,96,192,192,160,80,96,160,128,48,0,0,0,0,16,64,160,224,224,208,176,96,16,0,48,96,176,208,224,224,224,208,144,80,48,32,0,0,16,32,128,208,224,224,224,224,224,224,224,224,208,160,112,208,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240],
[240,240,240,240,240,240,240,240,240,240,240,240,224,208,192,208,224,240,224,224,192,144,80,16,16,16,48,80,80,128,176,208,192,192,176,112,32,0,0,0,16,64,160,192,176,112,16,0,0,16,48,80,112,80,16,0,0,16,48,144,176,112,0,0,0,0,16,32,80,160,192,176,128,32,0,0,0,0,16,48,96,112,144,96,32,64,112,96,48,0,0,0,0,0,16,48,48,64,128,160,160,160,160,144,128,128,112,80,32,16,0,0,0,0,16,16,0,16,16,16,16,16,0,0,0,16,16,0,0,80,144,160,160,160,192,208,208,192,144,96,48,32,0,0,0,32,96,160,176,192,208,176,128,64,16,32,112,160,192,208,224,224,208,192,112,48,16,0,0,0,64,144,160,192,224,224,224,224,224,224,192,176,160,160,112,128,208,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240],
[240,240,240,240,240,240,240,240,240,240,240,240,224,208,160,176,192,224,224,224,224,208,160,96,64,32,16,16,16,48,96,160,192,224,208,176,112,64,16,0,0,0,80,128,160,144,80,48,16,0,0,32,80,96,64,16,0,0,0,64,160,160,64,32,0,0,0,0,16,80,128,176,176,112,48,0,0,0,0,0,48,64,80,80,64,96,128,144,112,64,32,0,0,0,0,0,0,0,64,80,80,80,96,96,112,112,112,112,96,80,80,64,64,64,64,64,64,64,64,80,80,64,64,64,80,96,96,80,80,160,208,224,224,224,224,208,176,128,112,48,0,0,0,32,80,112,176,224,208,160,128,96,64,32,48,112,176,224,224,224,208,176,128,112,48,0,0,16,64,80,144,208,224,224,224,224,224,208,160,128,112,96,96,128,128,160,224,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240],
[240,240,240,240,240,240,240,240,240,240,240,240,224,208,128,112,144,192,224,224,224,224,224,224,192,112,32,0,0,0,0,48,160,208,224,224,208,160,80,16,0,0,0,0,64,144,176,160,48,0,0,0,0,64,128,80,0,0,0,0,80,176,192,128,0,0,0,0,0,0,16,96,176,192,144,32,0,0,0,0,0,0,0,80,128,112,96,144,176,160,80,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,112,176,192,192,192,192,192,208,192,192,176,192,208,208,208,192,208,224,224,224,208,224,224,224,224,224,224,208,192,80,0,0,0,0,0,0,80,176,224,224,208,176,80,0,0,16,48,144,208,224,208,208,208,176,80,0,0,0,0,0,64,176,224,224,224,224,224,224,208,208,176,64,0,0,0,16,112,176,224,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240],
[240,240,240,240,240,240,240,240,240,240,240,240,240,224,192,160,112,96,144,192,224,224,224,224,208,176,112,16,0,0,0,16,48,64,112,176,208,208,176,144,128,48,0,0,16,48,64,128,144,112,48,0,0,32,128,160,96,16,0,0,16,64,144,176,144,96,16,0,0,0,0,32,80,144,176,144,128,64,0,0,0,32,48,16,32,64,128,144,192,176,144,128,128,112,80,16,0,0,0,0,0,0,64,32,0,0,0,32,48,64,64,64,64,80,144,160,160,160,160,176,192,192,192,192,208,192,176,176,192,208,208,176,144,112,64,64,16,0,0,16,80,128,128,160,176,176,144,112,48,16,16,80,144,160,192,208,192,112,64,64,48,16,0,0,48,128,144,176,208,224,224,224,224,208,112,64,80,80,32,0,0,48,128,192,208,224,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240],
[240,240,240,240,240,240,240,240,240,240,240,240,240,240,224,208,128,64,64,112,176,208,224,224,224,224,176,80,32,16,0,0,0,0,48,112,160,208,224,224,192,128,32,0,0,0,0,64,128,144,112,48,64,80,144,208,160,64,0,0,0,16,80,144,192,176,80,48,16,0,0,0,16,64,128,176,176,128,80,32,0,64,48,0,0,16,80,96,160,192,176,160,160,160,144,80,64,48,16,0,0,0,80,80,64,64,64,48,32,0,0,0,0,16,64,96,96,96,96,112,112,112,128,128,128,128,112,112,112,128,128,96,64,32,0,0,16,48,64,96,144,176,144,144,128,96,80,64,48,64,80,144,208,208,176,144,112,48,0,0,0,0,16,48,128,192,224,224,224,224,224,208,160,128,48,0,0,32,32,64,64,128,192,224,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240],
